filename,width,height,class,xmin,ymin,xmax,ymax
g1.jpg,4032,3024,g1,109,2780,141,2817
g1.jpg,4032,3024,g1,139,2792,172,2822
g1.jpg,4032,3024,g1,460,2789,498,2833
g1.jpg,4032,3024,g1,490,2805,532,2840
g1.jpg,4032,3024,g1,970,2717,1017,2755
g1.jpg,4032,3024,g1,978,2677,1025,2716
g1.jpg,4032,3024,g1,1136,2692,1175,2737
g1.jpg,4032,3024,g1,1170,2675,1211,2715
g1.jpg,4032,3024,g1,1229,2678,1273,2728
g1.jpg,4032,3024,g1,1268,2663,1312,2707
g1.jpg,4032,3024,g1,887,2558,921,2599
g1.jpg,4032,3024,g1,1249,2552,1291,2596
g1.jpg,4032,3024,g1,891,2437,937,2478
g1.jpg,4032,3024,g1,1241,2467,1285,2513
g1.jpg,4032,3024,g1,1286,2482,1321,2519
g1.jpg,4032,3024,g1,1008,2391,1053,2433
g1.jpg,4032,3024,g1,1009,2355,1056,2397
g1.jpg,4032,3024,g1,1066,2358,1126,2417
g1.jpg,4032,3024,g1,1147,2356,1192,2397
g1.jpg,4032,3024,g1,1148,2395,1190,2438
g1.jpg,4032,3024,g1,1215,2359,1259,2397
g1.jpg,4032,3024,g1,1216,2398,1261,2437
g1.jpg,4032,3024,g1,1276,2351,1318,2389
g1.jpg,4032,3024,g1,1281,2388,1335,2440
g1.jpg,4032,3024,g1,1342,2290,1380,2333
g1.jpg,4032,3024,g1,1349,2352,1391,2390
g1.jpg,4032,3024,g1,1361,2388,1416,2437
g1.jpg,4032,3024,g1,1108,2275,1149,2325
g1.jpg,4032,3024,g1,1146,2280,1185,2315
g1.jpg,4032,3024,g1,992,2121,1038,2165
g1.jpg,4032,3024,g1,1287,2091,1332,2136
g1.jpg,4032,3024,g1,1252,2115,1298,2156
g1.jpg,4032,3024,g1,1153,2122,1203,2158
g1.jpg,4032,3024,g1,1189,2107,1232,2155
g1.jpg,4032,3024,g1,1270,1988,1309,2026
g1.jpg,4032,3024,g1,897,1979,943,2026
g1.jpg,4032,3024,g1,915,1870,958,1910
g1.jpg,4032,3024,g1,1258,1910,1301,1951
g1.jpg,4032,3024,g1,1303,1915,1343,1952
g1.jpg,4032,3024,g1,1029,1791,1070,1830
g1.jpg,4032,3024,g1,1028,1831,1069,1869
g1.jpg,4032,3024,g1,1080,1796,1142,1852
g1.jpg,4032,3024,g1,1165,1790,1212,1833
g1.jpg,4032,3024,g1,1165,1832,1212,1872
g1.jpg,4032,3024,g1,1230,1792,1278,1832
g1.jpg,4032,3024,g1,1231,1831,1279,1873
g1.jpg,4032,3024,g1,1125,1721,1166,1759
g1.jpg,4032,3024,g1,1166,1718,1205,1763
g1.jpg,4032,3024,g1,1358,1733,1400,1768
g1.jpg,4032,3024,g1,1288,1788,1336,1825
g1.jpg,4032,3024,g1,1300,1822,1351,1871
g1.jpg,4032,3024,g1,1377,1828,1433,1876
g1.jpg,4032,3024,g1,1359,1782,1406,1823
g1.jpg,4032,3024,g1,1012,1560,1055,1599
g1.jpg,4032,3024,g1,1169,1562,1210,1596
g1.jpg,4032,3024,g1,1208,1553,1250,1592
g1.jpg,4032,3024,g1,1267,1553,1309,1587
g1.jpg,4032,3024,g1,1308,1541,1350,1579
g1.jpg,4032,3024,g1,928,1428,973,1467
g1.jpg,4032,3024,g1,1286,1429,1333,1469
g1.jpg,4032,3024,g1,1278,1351,1321,1398
g1.jpg,4032,3024,g1,1323,1360,1360,1396
g1.jpg,4032,3024,g1,937,1319,977,1355
g1.jpg,4032,3024,g1,1045,1235,1086,1273
g1.jpg,4032,3024,g1,1042,1270,1090,1316
g1.jpg,4032,3024,g1,1101,1236,1165,1298
g1.jpg,4032,3024,g1,1185,1239,1231,1275
g1.jpg,4032,3024,g1,1185,1279,1230,1315
g1.jpg,4032,3024,g1,1251,1237,1293,1278
g1.jpg,4032,3024,g1,1251,1279,1295,1317
g1.jpg,4032,3024,g1,1309,1236,1356,1267
g1.jpg,4032,3024,g1,1318,1273,1372,1320
g1.jpg,4032,3024,g1,1376,1177,1423,1216
g1.jpg,4032,3024,g1,1147,1166,1191,1210
g1.jpg,4032,3024,g1,1182,1171,1219,1202
g1.jpg,4032,3024,g1,1387,1239,1420,1270
g1.jpg,4032,3024,g1,1396,1276,1450,1325
g1.jpg,4032,3024,g1,950,886,990,916
g1.jpg,4032,3024,g1,960,774,999,811
g1.jpg,4032,3024,g1,1066,694,1106,727
g1.jpg,4032,3024,g1,1067,730,1107,769
g1.jpg,4032,3024,g1,1126,696,1180,750
